name,agency,image,wikipedia,launches,status,id
Robert Behnken,NASA,https://imgur.com/0smMgMH.png,https://en.wikipedia.org/wiki/Robert_L._Behnken,['5eb87d46ffd86e000604b388'],active,5ebf1a6e23a9a60006e03a7a
Douglas Hurley,NASA,https://i.imgur.com/ooaayWf.png,https://en.wikipedia.org/wiki/Douglas_G._Hurley,['5eb87d46ffd86e000604b388'],active,5ebf1b7323a9a60006e03a7b
Shannon Walker,NASA,https://imgur.com/9z4tRIO.png,https://en.wikipedia.org/wiki/Shannon_Walker,['5eb87d4dffd86e000604b38e'],active,5f7f1543bf32c864a529b23e
Soichi Noguchi,JAXA,https://imgur.com/7B1jxl8.png,https://en.wikipedia.org/wiki/Soichi_Noguchi,['5eb87d4dffd86e000604b38e'],active,5f7f158bbf32c864a529b23f
Victor J. Glover,NASA,https://imgur.com/Vv5Hgzh.png,https://en.wikipedia.org/wiki/Victor_J._Glover,['5eb87d4dffd86e000604b38e'],active,5f7f15d5bf32c864a529b240
Michael S. Hopkins,NASA,https://imgur.com/Dfg8OJ2.png,https://en.wikipedia.org/wiki/Michael_S._Hopkins,['5eb87d4dffd86e000604b38e'],active,5f7f1614bf32c864a529b241
Shane Kimbrough,NASA,https://imgur.com/nwxqtcT.png,https://en.wikipedia.org/wiki/Shane_Kimbrough,['5fe3af58b3467846b324215f'],active,5fe3ba5fb3467846b3242188
K. Megan McArthur,NASA,https://imgur.com/0VNXcdM.png,https://en.wikipedia.org/wiki/K._Megan_McArthur,['5fe3af58b3467846b324215f'],active,5fe3bb01b3467846b3242189
Thomas Pesquet,ESA,https://imgur.com/5iColcZ.png,https://en.wikipedia.org/wiki/Thomas_Pesquet,['5fe3af58b3467846b324215f'],active,5fe3bc3db3467846b324218b
Akihiko Hoshide,JAXA,https://imgur.com/GefuPYs.png,https://en.wikipedia.org/wiki/Akihiko_Hoshide,['5fe3af58b3467846b324215f'],active,5fe3bc8ab3467846b324218c
Raja Chari,NASA,https://imgur.com/uKj6DOF.png,https://en.wikipedia.org/wiki/Raja_Chari,['5fe3b15eb3467846b324216d'],active,5fe3c587b3467846b3242198
Thomas Marshburn,NASA,https://imgur.com/9RmQJZw.png,https://en.wikipedia.org/wiki/Thomas_Marshburn,['5fe3b15eb3467846b324216d'],active,5fe3c5beb3467846b3242199
Matthias Maurer,ESA,https://imgur.com/yBPw4mX.png,https://en.wikipedia.org/wiki/Matthias_Maurer,['5fe3b15eb3467846b324216d'],active,5fe3c5f6b3467846b324219a
Jared Isaacman,SpaceX,https://imgur.com/BpdQrMv.png,https://en.wikipedia.org/wiki/Jared_Isaacman,['607a37565a906a44023e0866'],active,607a3a5f5a906a44023e0870
Hayley Arceneaux,SpaceX,https://imgur.com/ll7TlwD.png,https://en.wikipedia.org/wiki/Hayley_Arceneaux,['607a37565a906a44023e0866'],active,607a3ab45a906a44023e0872
Sian Proctor,SpaceX,https://imgur.com/gcnGDC6.png,https://en.wikipedia.org/wiki/Sian_Proctor,['607a37565a906a44023e0866'],active,607b48375a906a44023e08b8
Christopher Sembroski,SpaceX,https://imgur.com/mC9naw6.png,https://en.wikipedia.org/wiki/Christopher_Sembroski,['607a37565a906a44023e0866'],active,607b48da5a906a44023e08b9
Kayla Barron,NASA,https://i.imgur.com/2rXxSFw.png,https://en.wikipedia.org/wiki/Kayla_Barron,['5fe3b15eb3467846b324216d'],active,60c4b5ad4e041c0b356db393
Michael López-Alegría,Axiom Space,https://i.imgur.com/60YDzr6.png,https://en.wikipedia.org/wiki/Michael_L%C3%B3pez-Alegr%C3%ADa,['61eefaa89eb1064137a1bd73'],active,61eefc9c9eb1064137a1bd77
Larry Connor,Axiom Space,https://i.imgur.com/BMJiQ3G.png,https://en.wikipedia.org/wiki/Larry_Connor,['61eefaa89eb1064137a1bd73'],active,61eefcf89eb1064137a1bd79
Mark Pathy,Axiom Space,https://i.imgur.com/IFpgQpP.png,https://en.wikipedia.org/wiki/Mark_Pathy,['61eefaa89eb1064137a1bd73'],active,61eefd5b9eb1064137a1bd7a
Eytan Stibbe,Axiom Space,https://i.imgur.com/96TBbFB.png,https://en.wikipedia.org/wiki/Eytan_Stibbe,['61eefaa89eb1064137a1bd73'],active,61eefdbf9eb1064137a1bd7b
Kjell Lindgren,NASA,https://i.imgur.com/U7o2UX1.png,https://en.wikipedia.org/wiki/Kjell_N._Lindgren,['6243ade2af52800c6e919255'],active,6243bc5baf52800c6e919276
Robert Hines,NASA,https://i.imgur.com/1Ca8K9L.png,https://en.wikipedia.org/wiki/Robert_Hines_(astronaut),['6243ade2af52800c6e919255'],active,6243bcdcaf52800c6e919277
Samantha Cristoforetti,ESA,https://i.imgur.com/xtoVDZo.png,https://en.wikipedia.org/wiki/Samantha_Cristoforetti,['6243ade2af52800c6e919255'],active,6243bd7baf52800c6e919278
Jessica Watkins,NASA,https://i.imgur.com/bNH8BSo.png,https://en.wikipedia.org/wiki/Jessica_Watkins,['6243ade2af52800c6e919255'],active,6243bdf8af52800c6e919279
Nicole Aunapu Mann,NASA,https://i.imgur.com/EW93kmg.png,https://en.wikipedia.org/wiki/Nicole_Aunapu_Mann,['62dd70d5202306255024d139'],active,62dd7196202306255024d13c
Josh A. Cassada,NASA,https://i.imgur.com/I7FDypC.png,https://en.wikipedia.org/wiki/Josh_A._Cassada,['62dd70d5202306255024d139'],active,62dd71c9202306255024d13d
Koichi Wakata,JAXA,https://i.imgur.com/X2wnqMT.png,https://en.wikipedia.org/wiki/Koichi_Wakata,['62dd70d5202306255024d139'],active,62dd7210202306255024d13e
Anna Kikina,Roscosmos,https://i.imgur.com/tKCaih3.png,https://en.wikipedia.org/wiki/Anna_Kikina,['62dd70d5202306255024d139'],active,62dd7253202306255024d13f
